Satzart;AGS;KREIS;BEV;CHRIST;RKAT;EVANG;SONST;KEINE;OANGABE;;PRKAT;PEVANG;;RKATEVANG
40;8225;Neckar-Odenwald-Kreis;140.850;122.190;74.610;44.130;5.090;2.680;10.900;;53,0;31,3;;84,3
40;8226;Rhein-Neckar-Kreis;521.080;399.160;182.220;192.590;31.110;26.660;64.150;;35,0;37,0;;71,9
40;8231;Pforzheim;113.790;81.950;32.310;41.590;11.310;5.650;14.880;;28,4;36,5;;64,9
40;8235;Calw;149.000;118.080;30.800;79.760;9.550;6.150;15.220;;20,7;53,5;;74,2
40;8236;Enzkreis;190.120;147.830;42.100;94.150;10.790;7.130;24.370;;22,1;49,5;;71,7
40;8237;Freudenstadt;115.090;93.050;36.230;51.420;7.160;3.970;10.900;;31,5;44,7;;76,2
20;83;Gesamt;2.131.030;1.698.380;1.018.800;589.380;92.170;93.520;246.950;;;;;
40;8311;Freiburg im Breisgau;207.220;148.660;81.970;55.220;12.490;15.300;30.770;;39,6;26,6;;66,2
40;8315;Breisgau-Hochschwarzwald;246.270;195.200;119.300;67.380;6.960;10.040;34.070;;48,4;27,4;;75,8
40;8316;Emmendingen;155.620;128.580;72.210;51.140;4.660;6.430;15.950;;46,4;32,9;;79,3
40;8317;Ortenaukreis;407.120;342.570;218.870;111.640;14.630;11.380;38.550;;53,8;27,4;;81,2
40;8325;Rottweil;135.530;114.000;67.790;40.970;6.380;4.100;11.050;;50,0;30,2;;80,2
40;8326;Schwarzwald-Baar-Kreis;202.380;166.360;95.380;59.050;9.940;7.350;18.740;;47,1;29,2;;76,3
40;8327;Tuttlingen;131.420;108.770;66.650;35.580;7.470;4.070;11.100;;50,7;27,1;;77,8
40;8335;Konstanz;265.640;201.810;131.060;58.590;12.220;15.980;35.630;;49,3;22,1;;71,4
40;8336;Lörrach;217.400;161.180;68.980;80.060;11.310;12.990;31.920;;31,7;36,8;;68,6
40;8337;Waldshut;162.430;131.250;96.590;29.740;6.120;5.880;19.180;;59,5;18,3;;77,8
20;84;Gesamt;1.747.530;1.417.240;819.990;518.000;93.490;65.320;171.480;;;;;
40;8415;Reutlingen;271.190;215.090;64.410;134.320;17.940;9.880;28.280;;23,8;49,5;;73,3
40;8416;Tübingen;210.390;161.500;64.990;84.400;11.070;10.320;27.500;;30,9;40,1;;71,0
40;8417;Zollernalbkreis;184.800;152.960;81.580;63.760;8.680;6.410;16.760;;44,1;34,5;;78,6
40;8421;Ulm;115.220;82.790;41.030;34.170;10.630;7.140;14.660;;35,6;29,7;;65,3
40;8425;Alb-Donau-Kreis;185.280;152.490;84.250;60.900;11.080;5.860;15.840;;45,5;32,9;;78,3
40;8426;Biberach;186.140;162.250;123.680;32.770;6.750;4.570;12.560;;66,4;17,6;;84,0
40;8435;Bodenseekreis;201.610;157.270;107.300;39.790;9.980;9.210;25.150;;53,2;19,7;;73,0
40;8436;Ravensburg;266.510;223.190;169.860;45.070;12.560;8.020;22.730;;63,7;16,9;;80,6
40;8437;Sigmaringen;126.390;109.680;82.880;22.810;4.810;3.910;7.990;;65,6;18,0;;83,6
10;9;;12.308.230;9.950.550;6.861.170;2.593.390;528.740;575.790;1.253.150;;;;;
20;91;Gesamt;4.295.500;3.172.590;2.322.300;611.800;223.090;283.680;616.150;;;;;
40;9161;Ingolstadt, Stadt;123.980;91.290;62.300;22.030;11.480;5.870;15.330;;50,3;17,8;;68,0
40;9162;"München, 
Landeshauptstadt";1.338.830;842.370;535.880;198.780;114.140;119.410;262.920;;40,0;14,8;;54,9
40;9163;Rosenheim, Stadt;58.930;42.680;31.540;7.870;4.890;3.300;8.060;;53,5;13,4;;66,9
40;9171;Altötting;105.180;90.840;75.350;12.160;2.690;4.390;7.260;;71,6;11,6;;83,2
40;9172;"Berchtesgadener 
Land";99.730;82.410;64.830;14.010;2.650;3.410;11.250;;65,0;14,0;;79,1
40;9173;"Bad Tölz-
Wolfratshausen";118.330;93.950;69.860;18.810;3.510;5.890;14.980;;59,0;15,9;;74,9
40;9174;Dachau;137.230;104.340;77.080;19.360;6.540;8.730;17.620;;56,2;14,1;;70,3
40;9175;Ebersberg;126.580;95.190;69.900;18.800;3.880;9.140;18.370;;55,2;14,9;;70,1
40;9176;Eichstätt;123.120;108.350;92.650;13.200;2.680;3.010;9.080;;75,3;10,7;;86,0
40;9177;Erding;124.390;98.810;83.430;11.560;3.540;8.960;13.070;;67,1;9,3;;76,4
40;9178;Freising;162.090;118.700;93.140;19.450;9.200;12.280;21.900;;57,5;12,0;;69,5
40;9179;Fürstenfeldbruck;200.520;146.470;99.690;34.060;7.490;16.390;30.170;;49,7;17,0;;66,7
40;9180;"Garmisch-
Partenkirchen";83.680;67.670;51.570;12.870;3.360;3.170;9.480;;61,6;15,4;;77,0
40;9181;Landsberg am Lech;111.840;90.410;68.830;16.870;2.420;6.230;12.780;;61,5;15,1;;76,6
40;9182;Miesbach;92.900;73.830;57.260;12.710;2.390;3.920;12.760;;61,6;13,7;;75,3
40;9183;Mühldorf a.Inn;105.150;90.570;77.410;10.530;3.440;3.810;7.330;;73,6;10,0;;83,6
40;9184;München;314.220;221.930;145.900;53.890;13.590;24.790;53.920;;46,4;17,2;;63,6
40;9185;"Neuburg-
Schrobenhausen";89.460;78.420;63.510;12.390;3.050;3.390;4.610;;71,0;13,8;;84,8
40;9186;"Pfaffenhofen 
a.d.Ilm";115.500;95.290;78.680;12.940;2.980;4.850;12.380;;68,1;11,2;;79,3
40;9187;Rosenheim;242.290;200.390;161.400;30.710;6.670;10.450;24.790;;66,6;12,7;;79,3
40;9188;Starnberg;126.560;90.170;58.980;23.360;4.770;10.680;20.940;;46,6;18,5;;65,1
40;9189;Traunstein;167.330;145.650;121.200;18.620;3.210;5.800;12.670;;72,4;11,1;;83,6
40;9190;"Weilheim-
Schongau";127.690;102.860;81.920;16.820;4.530;5.810;14.490;;64,2;13,2;;77,3
20;92;Gesamt;1.165.490;1.036.830;911.150;101.260;24.970;29.910;73.780;;;;;
40;9261;Landshut, Stadt;62.850;49.180;38.660;8.190;4.020;2.630;7.010;;61,5;13,0;;74,5
40;9262;Passau, Stadt;48.270;40.830;32.970;6.350;1.200;2.050;4.190;;68,3;13,2;;81,5
40;9263;Straubing, Stadt;42.910;36.230;28.870;5.980;1.450;1.880;3.340;;67,3;13,9;;81,2
40;9271;Deggendorf;113.700;101.630;88.160;11.240;2.750;2.180;7.150;;77,5;9,9;;87,4
40;9272;Freyung-Grafenau;77.700;72.900;68.790;3.700;/;820;3.570;;88,5;4,8;;93,3
40;9273;Kelheim;111.880;94.370;80.720;11.240;4.300;3.970;9.240;;72,1;10,0;;82,2
40;9274;Landshut;146.670;127.140;111.000;12.410;3.070;5.180;11.290;;75,7;8,5;;84,1
40;9275;Passau;183.470;169.640;151.900;14.060;2.080;4.050;7.690;;82,8;7,7;;90,5
40;9276;Regen;76.400;72.780;67.780;3.960;280;780;2.570;;88,7;5,2;;93,9
40;9277;Rottal-Inn;116.360;105.150;94.310;9.010;2.080;2.410;6.720;;81,1;7,7;;88,8
40;9278;Straubing-Bogen;95.510;88.390;78.920;7.300;610;1.710;4.800;;82,6;7,6;;90,3
40;9279;Dingolfing-Landau;89.770;78.580;69.070;7.840;2.730;2.250;6.210;;76,9;8,7;;85,7
20;93;Gesamt;1.064.090;952.420;797.390;134.180;22.640;32.040;56.980;;;;;
40;9361;Amberg, Stadt;41.150;36.120;27.150;7.500;1.060;900;3.070;;66,0;18,2;;84,2
40;9362;Regensburg, Stadt;134.290;102.150;79.250;17.670;7.080;10.170;14.890;;59,0;13,2;;72,2
40;9363;Weiden i.d.OPf., Stadt;41.470;35.700;26.420;8.140;1.900;1.860;2.020;;63,7;19,6;;83,3
40;9371;Amberg-Sulzbach;102.880;96.250;70.060;24.480;860;1.830;3.950;;68,1;23,8;;91,9
40;9372;Cham;124.910;117.990;110.890;5.650;880;1.790;4.250;;88,8;4,5;;93,3
40;9373;Neumarkt i.d.OPf.;125.440;112.410;91.470;18.500;2.390;3.240;7.400;;72,9;14,7;;87,7
40;9374;"Neustadt 
a.d. Waldnaab";95.920;90.020;76.060;13.220;1.670;1.530;2.700;;79,3;13,8;;93,1
40;9375;Regensburg;181.940;161.720;139.210;18.680;3.880;6.640;9.710;;76,5;10,3;;86,8
40;9376;Schwandorf;141.440;128.850;114.040;12.570;2.190;3.570;6.830;;80,6;8,9;;89,5
40;9377;Tirschenreuth;74.640;71.220;62.850;7.780;/;/;2.170;;84,2;10,4;;94,6
20;94;Gesamt;1.056.800;930.010;443.670;459.850;25.490;32.980;68.320;;;;;
40;9461;Bamberg, Stadt;70.300;58.380;40.840;15.270;2.900;3.010;6.000;;58,1;21,7;;79,8
40;9462;Bayreuth, Stadt;69.110;57.930;19.160;35.910;2.370;3.020;5.780;;27,7;52,0;;79,7
40;9463;Coburg, Stadt;40.810;33.530;8.690;22.730;1.940;1.860;3.480;;21,3;55,7;;77,0
40;9464;Hof, Stadt;44.220;35.400;9.160;24.250;3.000;2.170;3.650;;20,7;54,8;;75,6
40;9471;Bamberg;143.080;131.790;108.480;20.840;1.170;3.070;7.050;;75,8;14,6;;90,4
40;9472;Bayreuth;105.270;97.350;38.470;56.200;1.260;1.600;5.060;;36,5;53,4;;89,9
40;9473;Coburg;87.690;75.800;15.800;58.050;2.090;4.090;5.720;;18,0;66,2;;84,2
40;9474;Forchheim;112.450;97.800;66.250;29.090;2.630;3.880;8.140;;58,9;25,9;;84,8
40;9475;Hof;98.740;87.810;15.880;69.980;1.760;3.450;5.720;;16,1;70,9;;87,0
40;9476;Kronach;69.760;63.290;38.660;23.460;1.520;1.590;3.360;;55,4;33,6;;89,0
40;9477;Kulmbach;73.110;64.800;19.420;43.940;1.380;1.680;5.250;;26,6;60,1;;86,7
40;9478;Lichtenfels;66.420;60.670;41.510;17.840;1.210;1.650;2.890;;62,5;26,9;;89,4
40;9479;"Wunsiedel 
i.Fichtelgebirge";75.860;65.470;21.340;42.280;2.250;1.900;6.230;;28,1;55,7;;83,9
20;95;Gesamt;1.669.830;1.316.020;495.580;739.250;91.280;82.840;179.680;;;;;
40;9561;Ansbach, Stadt;39.030;31.810;9.490;20.850;2.000;1.340;3.890;;24,3;53,4;;77,7
40;9562;Erlangen, Stadt;103.100;75.200;32.960;35.580;6.890;7.580;13.430;;32,0;34,5;;66,5
40;9563;Fürth, Stadt;114.910;82.900;29.250;45.840;8.690;6.700;16.630;;25,5;39,9;;65,3
40;9564;Nürnberg, Stadt;482.440;337.700;136.660;164.260;47.680;32.080;64.990;;28,3;34,0;;62,4
40;9565;Schwabach, Stadt;38.350;29.010;12.080;15.260;2.410;1.740;5.190;;31,5;39,8;;71,3
40;9571;Ansbach;177.070;159.480;45.030;110.100;3.590;4.450;9.540;;25,4;62,2;;87,6
40;9572;Erlangen-Höchstadt;129.600;108.010;56.000;47.640;2.670;5.640;13.270;;43,2;36,8;;80,0
40;9573;Fürth;112.450;90.560;29.180;56.170;2.340;5.970;13.580;;25,9;50,0;;75,9
40;9574;Nürnberger Land;162.790;129.910;45.670;79.130;7.400;7.500;17.980;;28,1;48,6;;76,7
40;9575;Neustadt a.d.Aisch-Bad Windsheim;96.960;85.820;19.500;63.930;1.800;2.820;6.520;;20,1;65,9;;86,0
40;9576;Roth;122.220;104.700;52.320;49.230;2.780;4.400;10.340;;42,8;40,3;;83,1
40;9577;Weißenburg-Gunzenhausen;90.900;80.930;27.450;51.270;3.030;2.620;4.320;;30,2;56,4;;86,6
20;96;Gesamt;1.290.990;1.108.350;815.450;256.050;41.960;44.140;96.550;;;;;
40;9661;Aschaffenburg, Stadt;66.760;50.340;35.180;11.340;4.920;4.140;7.370;;52,7;17,0;;69,7
40;9662;Schweinfurt, Stadt;51.350;38.590;20.640;15.360;4.910;2.270;5.580;;40,2;29,9;;70,1
40;9663;Würzburg, Stadt;122.540;98.410;65.540;27.140;5.910;6.250;11.960;;53,5;22,1;;75,6
40;9671;Aschaffenburg;172.550;141.220;114.500;21.120;7.330;7.130;16.870;;66,4;12,2;;78,6
40;9672;Bad Kissingen;102.500;93.300;72.710;18.760;1.010;1.840;6.340;;70,9;18,3;;89,2
40;9673;Rhön-Grabfeld;80.010;73.440;53.360;18.420;690;1.980;3.900;;66,7;23,0;;89,7
40;9674;Haßberge;84.170;78.040;54.700;21.820;650;1.880;3.600;;65,0;25,9;;90,9
40;9675;Kitzingen;86.790;78.340;42.560;33.720;1.810;2.580;4.060;;49,0;38,9;;87,9
40;9676;Miltenberg;128.000;106.040;86.740;15.800;7.570;4.350;10.040;;67,8;12,3;;80,1
40;9677;Main-Spessart;126.580;111.090;89.390;19.610;3.320;3.650;8.530;;70,6;15,5;;86,1
40;9678;Schweinfurt;112.170;101.170;77.350;21.340;1.430;2.830;6.740;;69,0;19,0;;88,0
40;9679;Würzburg;157.580;138.360;102.760;31.620;2.420;5.220;11.570;;65,2;20,1;;85,3
20;97;Gesamt;1.765.540;1.434.330;1.075.640;291.000;99.310;70.190;161.700;;;;;
40;9761;Augsburg, Stadt;265.010;191.210;124.170;47.760;27.530;13.770;32.500;;46,9;18,0;;64,9
40;9762;Kaufbeuren, Stadt;40.890;31.600;20.600;8.980;3.080;2.380;3.840;;50,4;22,0;;72,3
40;9763;Kempten (Allgäu), Stadt;63.220;46.660;33.070;11.060;5.090;3.500;7.970;;52,3;17,5;;69,8
40;9764;Memmingen, Stadt;40.900;30.720;17.150;10.800;3.630;1.430;5.120;;41,9;26,4;;68,3
40;9771;Aichach-Friedberg;125.510;106.680;89.170;13.800;3.550;4.620;10.660;;71,0;11,0;;82,0
40;9772;Augsburg;236.480;194.060;151.660;34.910;10.220;9.790;22.410;;64,1;14,8;;78,9
40;9773;Dillingen a.d.Donau;92.350;81.940;68.070;12.250;2.760;2.210;5.440;;73,7;13,3;;87,0
40;9774;Günzburg;118.210;98.330;80.760;14.910;7.990;3.720;8.170;;68,3;12,6;;80,9
40;9775;Neu-Ulm;163.020;126.300;83.720;34.280;12.130;7.540;17.050;;51,4;21,0;;72,4
40;9776;Lindau (Bodensee);77.780;61.060;44.000;13.760;3.440;3.430;9.850;;56,6;17,7;;74,3
40;9777;Ostallgäu;133.150;113.400;94.340;15.630;4.620;4.370;10.760;;70,9;11,7;;82,6
40;9778;Unterallgäu;134.460;117.010;94.940;18.230;4.560;5.030;7.850;;70,6;13,6;;84,2
40;9779;Donau-Ries;126.440;113.620;77.300;34.100;4.270;2.900;5.650;;61,1;27,0;;88,1
40;9780;Oberallgäu;148.110;121.730;96.680;20.530;6.440;5.510;14.430;;65,3;13,9;;79,1
10;10;Gesamt;993.500;851.540;629.760;198.960;39.440;31.550;70.960;;;;;
40;10041;Regionalverband Saarbrücken;325.550;262.120;170.570;81.830;19.200;14.610;29.630;;52,4;25,1;;77,5
40;10042;Merzig-Wadern;102.660;93.250;83.630;7.520;2.110;2.540;4.760;;81,5;7,3;;88,8
40;10043;Neunkirchen;134.410;117.730;81.350;33.300;3.970;3.760;8.950;;60,5;24,8;;85,3
40;10044;Saarlouis;196.170;172.600;151.790;17.850;7.690;3.880;12.000;;77,4;9,1;;86,5
40;10045;Saarpfalz-Kreis;144.900;123.340;79.530;40.410;5.290;5.010;11.260;;54,9;27,9;;82,8
40;10046;St. Wendel;89.800;82.490;62.880;18.060;1.180;1.760;4.370;;70,0;20,1;;90,1
10;11;Gesamt;3.269.260;1.224.870;314.710;705.510;294.610;763.530;986.250;;;;;
40;11000;Berlin, Stadt;3.269.260;1.224.870;314.710;705.510;294.610;763.530;986.250;;9,6;21,6;;31,2
10;12;Gesamt;2.439.110;614.350;86.350;449.110;34.750;796.690;993.320;;;;;
40;12051;Brandenburg an der Havel, Stadt;70.560;13.850;2.520;8.830;1.060;24.110;31.550;;3,6;12,5;;16,1
40;12052;Cottbus, Stadt;98.890;18.690;3.440;12.020;1.990;35.630;42.580;;3,5;12,2;;15,6
40;12053;Frankfurt (Oder), Stadt;58.600;10.010;2.550;5.540;1.060;28.860;18.660;;4,4;9,5;;13,8
40;12054;Potsdam, Stadt;154.740;39.790;7.210;26.260;3.910;58.580;52.460;;4,7;17,0;;21,6
40;12060;Barnim;170.800;32.860;4.970;23.490;2.300;58.200;77.440;;2,9;13,8;;16,7
40;12061;Dahme-Spreewald;159.210;43.060;5.240;32.400;2.750;44.120;69.280;;3,3;20,4;;23,6
40;12062;Elbe-Elster;109.730;37.050;3.930;31.410;1.990;23.720;46.960;;3,6;28,6;;32,2
40;12063;Havelland;151.750;44.580;7.470;29.570;2.130;52.290;52.750;;4,9;19,5;;24,4
40;12064;Märkisch-Oderland;186.330;34.830;4.860;25.270;2.080;69.570;79.860;;2,6;13,6;;16,2
40;12065;Oberhavel;200.010;53.000;8.700;35.730;2.990;63.770;80.250;;4,3;17,9;;22,2
40;12066;Oberspreewald-Lausitz;117.300;27.100;3.580;21.220;850;37.310;52.040;;3,1;18,1;;21,1
40;12067;Oder-Spree;176.800;36.250;4.800;26.560;2.810;65.000;72.730;;2,7;15,0;;17,7
40;12068;Ostprignitz-Ruppin;99.100;30.330;2.290;25.330;1.050;29.560;38.170;;2,3;25,6;;27,9
40;12069;Potsdam-Mittelmark;201.680;63.600;9.420;45.830;2.470;55.050;80.560;;4,7;22,7;;27,4
40;12070;Prignitz;79.870;23.090;1.960;19.200;650;24.840;31.290;;2,5;24,0;;26,5
40;12071;Spree-Neiße;121.730;32.920;3.980;25.890;1.340;36.410;51.070;;3,3;21,3;;24,5
40;12072;Teltow-Fläming;158.250;43.500;5.800;31.250;2.200;53.760;58.790;;3,7;19,7;;23,4
40;12073;Uckermark;123.750;29.840;3.630;23.310;1.130;35.900;56.870;;2,9;18,8;;21,8
10;13;Gesamt;1.585.740;376.090;54.080;281.170;16.670;512.470;680.510;;;;;
40;13001;Greifswald;54.740;12.840;1.980;8.970;900;18.800;22.200;;3,6;16,4;;20,0
40;13002;Neubrandenburg;63.020;9.880;2.290;6.220;700;20.140;32.300;;3,6;9,9;;13,5
40;13003;Rostock;197.400;36.980;7.050;22.330;3.860;79.630;76.920;;3,6;11,3;;14,9
40;13004;Schwerin;89.810;18.300;3.350;11.360;1.800;36.890;32.820;;3,7;12,6;;16,4
40;13005;Stralsund;55.530;10.980;1.580;7.570;610;19.830;24.110;;2,8;13,6;;16,5
40;13006;Wismar;41.640;6.750;1.170;4.410;560;13.710;20.630;;2,8;10,6;;13,4
40;13051;Bad Doberan;113.870;27.590;3.770;21.200;860;39.340;46.070;;3,3;18,6;;21,9
40;13052;Demmin;76.790;22.080;3.260;17.720;/;19.370;34.910;;4,2;23,1;;27,3
40;13053;Güstrow;95.180;25.330;4.140;19.340;760;26.940;42.160;;4,3;20,3;;24,7
40;13054;Ludwigslust;118.970;33.980;4.640;27.000;820;47.040;37.130;;3,9;22,7;;26,6
40;13055;Mecklenburg-Strelitz;74.790;16.230;2.020;12.310;490;23.470;34.600;;2,7;16,5;;19,2
40;13056;Müritz;62.840;15.440;2.280;12.070;/;21.880;25.100;;3,6;19,2;;22,8
40;13057;Nordvorpommern;102.180;21.780;2.600;17.260;580;27.630;52.190;;2,5;16,9;;19,4
40;13058;Nordwestmecklenburg;112.870;30.890;3.510;24.680;740;28.250;52.980;;3,1;21,9;;25,0
40;13059;Ostvorpommern;101.230;30.450;2.660;25.100;1.370;29.370;40.030;;2,6;24,8;;27,4
40;13060;Parchim;91.820;25.700;2.970;20.550;780;26.060;39.280;;3,2;22,4;;25,6
40;13061;Rügen;64.780;14.650;1.650;11.320;500;18.440;31.190;;2,5;17,5;;20,0
40;13062;Uecker-Randow;68.280;16.240;3.160;11.760;480;15.670;35.890;;4,6;17,2;;21,9
10;14;;4.008.600;1.141.490;153.870;858.280;64.830;1.344.960;1.457.320;;;;;
20;145;Gesamt;1.483.190;465.250;35.470;381.160;24.840;453.250;539.860;;;;;
40;14511;Chemnitz, Stadt;236.440;45.710;5.540;30.410;4.120;99.540;87.070;;2,3;12,9;;15,2
40;14521;Erzgebirgskreis;359.500;150.840;6.890;131.280;7.130;77.720;123.810;;1,9;36,5;;38,4
40;14522;Mittelsachsen;318.210;88.950;7.030;75.330;3.680;100.370;125.200;;2,2;23,7;;25,9
40;14523;Vogtlandkreis;236.960;83.480;6.910;68.520;4.190;62.910;86.380;;2,9;28,9;;31,8
40;14524;Zwickau;332.090;96.260;9.100;75.620;5.730;112.710;117.390;;2,7;22,8;;25,5
20;146;Gesamt;1.573.130;461.280;81.840;330.770;20.910;542.160;548.770;;;;;
40;14612;Dresden, Stadt;506.900;130.810;25.310;84.230;9.890;206.800;159.400;;5,0;16,6;;21,6
40;14625;Bautzen;311.480;110.490;26.250;77.220;2.780;87.170;111.030;;8,4;24,8;;33,2
40;14626;Görlitz;265.950;88.880;15.800;65.230;3.490;81.840;91.740;;5,9;24,5;;30,5
40;14627;Meißen;244.860;68.200;7.650;54.900;2.460;73.680;100.530;;3,1;22,4;;25,5
40;14628;Sächsische Schweiz-Osterzgebirge;243.930;62.910;6.830;49.180;2.290;92.660;86.070;;2,8;20,2;;23,0
20;147;Gesamt;952.280;214.960;36.560;146.360;19.080;349.560;368.690;;;;;
40;14713;Leipzig, Stadt;494.070;109.050;23.340;65.300;14.570;194.720;175.720;;4,7;13,2;;17,9
40;14729;Leipzig;259.110;62.110;7.370;47.870;2.420;84.170;110.410;;2,8;18,5;;21,3
40;14730;Nordsachsen;199.100;43.790;5.850;33.180;2.080;70.660;82.560;;2,9;16,7;;19,6
10;15;Gesamt;2.267.600;480.930;82.100;345.480;25.170;742.010;1.019.490;;;;;
40;15001;Dessau-Roßlau, Stadt;85.590;15.030;2.320;10.140;1.440;31.910;37.200;;2,7;11,8;;14,6
40;15002;Halle (Saale), Stadt;227.670;41.450;8.440;25.000;5.890;89.070;91.260;;3,7;11,0;;14,7
40;15003;Magdeburg, Landeshauptstadt;226.780;39.950;10.120;23.860;3.560;85.130;98.140;;4,5;10,5;;15,0
40;15081;Altmarkkreis Salzwedel;87.180;29.470;2.300;25.800;1.020;17.650;39.040;;2,6;29,6;;32,2
40;15082;Anhalt-Bitterfeld;170.670;34.300;7.770;22.560;1.730;51.340;83.300;;4,6;13,2;;17,8
40;15083;Börde;174.870;44.110;7.640;32.530;1.010;49.750;80.000;;4,4;18,6;;23,0
40;15084;Burgenlandkreis;188.120;40.670;5.750;30.820;1.310;66.910;79.230;;3,1;16,4;;19,4
40;15085;Harz;223.870;51.340;8.680;37.630;1.730;74.520;96.280;;3,9;16,8;;20,7
40;15086;Jerichower Land;92.820;20.460;2.560;15.670;900;31.910;39.540;;2,8;16,9;;19,6
40;15087;Mansfeld-Südharz;146.820;28.560;5.800;19.990;1.310;55.830;61.120;;4,0;13,6;;17,6
40;15088;Saalekreis;190.220;34.670;5.710;24.970;1.700;60.640;93.210;;3,0;13,1;;16,1
40;15089;Salzlandkreis;203.400;35.700;6.850;24.860;1.320;70.850;95.530;;3,4;12,2;;15,6
40;15090;Stendal;117.530;32.010;3.220;26.330;1.200;28.550;55.770;;2,7;22,4;;25,1
40;15091;Wittenberg;132.050;33.190;4.940;25.330;1.040;27.950;69.860;;3,7;19,2;;22,9
10;16;Gesamt;2.173.030;762.280;173.640;528.830;23.790;665.410;721.560;;;;;
40;16051;Erfurt, Stadt;199.750;50.770;13.880;29.400;4.790;69.960;74.240;;6,9;14,7;;21,7
40;16052;Gera, Stadt;94.880;15.320;2.500;9.370;1.370;45.400;32.780;;2,6;9,9;;12,5
40;16053;Jena, Stadt;105.370;28.470;7.110;17.080;1.460;37.810;37.640;;6,7;16,2;;23,0
40;16054;Suhl, Stadt;36.810;6.680;930;4.850;450;14.540;15.140;;2,5;13,2;;15,7
40;16055;Weimar, Stadt;62.430;19.600;4.180;13.050;1.790;20.170;20.860;;6,7;20,9;;27,6
40;16056;Eisenach, Stadt;41.250;12.230;1.770;9.400;690;12.150;16.180;;4,3;22,8;;27,1
40;16061;Eichsfeld;101.530;83.080;71.100;10.910;640;7.220;10.600;;70,0;10,7;;80,8
40;16062;Nordhausen;86.580;27.710;3.830;21.040;780;29.980;28.110;;4,4;24,3;;28,7
40;16063;Wartburgkreis;127.990;61.480;11.870;47.420;540;30.140;35.830;;9,3;37,0;;46,3
40;16064;Unstrut-Hainich-Kreis;105.200;49.230;17.200;29.430;590;29.140;26.240;;16,3;28,0;;44,3
40;16065;Kyffhäuserkreis;79.540;23.640;2.800;19.340;440;30.900;24.570;;3,5;24,3;;27,8
40;16066;Schmalkalden-Meiningen;126.520;58.130;4.210;51.060;1.450;26.540;40.390;;3,3;40,4;;43,7
40;16067;Gotha;135.010;46.350;5.310;36.040;1.270;40.590;46.800;;3,9;26,7;;30,6
40;16068;Sömmerda;71.420;22.620;2.870;18.470;/;25.620;22.870;;4,0;25,9;;29,9
40;16069;Hildburghausen;65.690;28.720;1.310;25.830;430;14.570;21.980;;2,0;39,3;;41,3
40;16070;Ilm-Kreis;109.850;33.420;4.390;26.060;1.370;33.470;41.590;;4,0;23,7;;27,7
40;16071;Weimarer Land;82.090;25.000;2.290;19.780;640;31.710;24.740;;2,8;24,1;;26,9
40;16072;Sonneberg;58.610;21.530;1.490;18.300;/;18.130;18.660;;2,5;31,2;;33,8
40;16073;Saalfeld-Rudolstadt;112.390;37.230;3.640;31.260;790;34.070;40.310;;3,2;27,8;;31,1
40;16074;Saale-Holzland-Kreis;84.320;24.310;2.320;19.390;960;26.230;32.820;;2,8;23,0;;25,7
40;16075;Saale-Orla-Kreis;84.930;34.400;2.560;29.910;900;19.670;29.960;;3,0;35,2;;38,2
40;16076;Greiz;104.510;32.580;3.680;26.570;1.240;30.860;39.830;;3,5;25,4;;28,9
40;16077;Altenburger Land;96.340;19.780;2.400;14.840;590;36.550;39.420;;2,5;15,4;;17,9
